Time,STFT,LTFT,Pressure
55086.401103,0.0,-3.125,44.0
55087.094103,0.0,-3.125,44.0
55087.817103,0.0,-3.125,46.0
55088.496103,0.0,-2.34375,45.0
55089.171103,0.0,-2.34375,44.0
55089.873103,0.0,-2.34375,44.0
55090.568103,0.0,-2.34375,43.0
55091.275103,0.0,-2.34375,43.0
55091.971103,0.0,-2.34375,44.0
55092.717103,0.0,-2.34375,44.0
55093.409103,0.0,-2.34375,45.0
55094.144103,0.0,-2.34375,44.0
55094.849103,0.0,-2.34375,45.0
55095.561103,0.0,-2.34375,45.0
55096.295103,0.0,-2.34375,46.0
55096.974103,0.0,-2.34375,47.0
55097.673103,0.0,-2.34375,47.0
55098.416103,0.0,-2.34375,47.0
55099.072103,0.0,-2.34375,45.0
55099.751103,0.0,0.0,45.0
55100.445103,0.0,0.0,44.0
55101.189103,0.0,0.0,43.0
55101.864103,-5.46875,0.0,43.0
55102.607103,-6.25,0.0,43.0
55103.290103,-7.03125,0.0,43.0
55103.969103,-10.15625,0.0,42.0
55104.709103,-13.28125,0.0,42.0
55105.377103,-9.375,0.0,42.0
55106.044103,-10.9375,0.0,42.0
55106.749103,-14.0625,0.0,42.0
55107.429103,-10.15625,0.0,42.0
55108.173103,-7.8125,0.0,43.0
55108.910103,-7.8125,0.0,42.0
55109.615103,-10.9375,0.0,42.0
55110.359103,-14.0625,0.0,41.0
55111.067103,-17.1875,0.0,41.0
55111.771103,-13.28125,0.0,41.0
55112.495103,-13.28125,0.0,42.0
55113.199103,-14.84375,0.0,42.0
55113.939103,-17.96875,0.0,42.0
55114.637103,-16.40625,0.0,41.0
55115.351103,-16.40625,0.0,42.0
55116.097103,-18.75,0.0,42.0
55116.789103,-21.09375,0.0,42.0
55117.470103,-17.96875,0.0,42.0
55118.197103,-17.96875,0.0,42.0
55118.930103,-21.09375,0.0,42.0
55119.642103,-22.65625,0.0,42.0
55120.472103,-21.09375,0.0,42.0
55121.171103,-18.75,0.0,42.0
55121.855103,-21.875,0.0,42.0
55122.558103,-24.21875,0.0,42.0
55123.280103,-24.21875,0.0,42.0
55123.956103,-21.875,0.0,42.0
55124.641103,-24.21875,0.0,42.0
55125.363103,-24.21875,0.0,42.0
55126.062103,-21.09375,0.0,42.0
55126.716103,-22.65625,0.0,43.0
55127.405103,-24.21875,0.0,42.0
55128.087103,-24.21875,0.0,42.0
55128.762103,-24.21875,0.0,42.0
55129.482103,-24.21875,0.0,42.0
55130.177103,-24.21875,0.0,42.0
55130.902103,-24.21875,0.0,41.0
55131.600103,-24.21875,0.0,41.0
55132.312103,-24.21875,0.0,41.0
55133.066103,-24.21875,0.0,41.0
55133.773103,-24.21875,0.0,42.0
55134.447103,-24.21875,0.0,41.0
55135.175103,-24.21875,0.0,41.0
55135.857103,-24.21875,0.0,41.0
55136.552103,-24.21875,0.0,41.0
55137.234103,-24.21875,0.0,41.0
55137.930103,-24.21875,0.0,43.0
55138.661103,-21.09375,0.0,44.0
55139.338103,-18.75,0.0,44.0
55140.042103,-21.09375,0.0,44.0
55140.719103,-21.09375,0.0,45.0
55141.410103,-18.75,0.0,46.0
55142.130103,-21.09375,0.0,45.0
55142.811103,-22.65625,0.0,45.0
55143.481103,-24.21875,-2.34375,47.0
55144.183103,-21.09375,-2.34375,48.0
55144.892103,-18.75,-2.34375,49.0
55145.614103,-16.40625,-2.34375,49.0
55146.330103,-18.75,-2.34375,50.0
55147.049103,-21.09375,-2.34375,49.0
55147.754103,-17.96875,-2.34375,47.0
55148.499103,-2.34375,-2.34375,46.0
55149.210103,-3.125,-2.34375,48.0
55149.929103,-3.90625,-2.34375,49.0
55150.622103,-3.125,0.0,46.0
55151.308103,-2.34375,-2.34375,48.0
55152.025103,-3.90625,-2.34375,49.0
55152.753103,-2.34375,-2.34375,47.0
55153.451103,0.0,-2.34375,48.0
55154.125103,0.0,-3.125,52.0
55154.844103,0.0,-2.34375,52.0
55155.575103,0.78125,-2.34375,51.0
55156.250103,1.5625,-2.34375,49.0
55156.921103,0.78125,-2.34375,49.0
55157.591103,0.0,-2.34375,49.0
55158.294103,-3.90625,-2.34375,59.0
55158.997103,0.78125,-2.34375,59.0
55159.715103,6.25,-2.34375,60.0
55160.396103,2.34375,0.0,45.0
55161.092103,0.0,0.0,44.0
55161.781103,-3.90625,-2.34375,47.0
55162.454103,-7.8125,-2.34375,62.0
55163.193103,-13.28125,-2.34375,61.0
55163.890103,-17.1875,-2.34375,48.0
55164.594103,-18.75,0.0,42.0
55165.272103,-21.875,-3.125,43.0
55166.014103,-24.21875,-2.34375,78.0
55166.763103,-20.3125,-2.34375,60.0
55167.503103,-17.1875,0.0,38.0
55168.214103,-17.1875,0.0,42.0
55168.902103,-17.96875,0.0,44.0
55169.591103,-18.75,0.0,45.0
55170.285103,-20.3125,-3.125,46.0
55170.966103,-22.65625,-2.34375,67.0
55171.657103,-24.21875,-2.34375,57.0
55172.380103,-18.75,-2.34375,57.0
55173.081103,-14.84375,0.0,57.0
55173.778103,-14.0625,0.0,42.0
55174.489103,-17.1875,-2.34375,47.0
55175.154103,-20.3125,-2.34375,50.0
55175.819103,-21.875,-2.34375,46.0
55176.489103,-17.96875,-2.34375,48.0
55177.242103,-21.875,-2.34375,51.0
55177.901103,-21.09375,-2.34375,51.0
55178.582103,-21.09375,-2.34375,46.0
55179.272103,-17.1875,-2.34375,60.0
55179.969103,-21.09375,-2.34375,57.0
55180.657103,-21.875,-3.90625,50.0
55181.327103,-21.875,-3.125,68.0
55182.005103,-22.65625,-2.34375,53.0
55182.673103,-21.875,-2.34375,55.0
55183.401103,-22.65625,0.0,51.0
55184.091103,-21.09375,-2.34375,48.0
55184.844103,-20.3125,-2.34375,52.0
55185.560103,-21.875,-3.125,55.0
55186.265103,-24.21875,-2.34375,55.0
55186.931103,-21.875,-2.34375,53.0
55187.657103,-21.875,-2.34375,50.0
55188.345103,-21.09375,-2.34375,49.0
55189.084103,-20.3125,-2.34375,49.0
55189.761103,-20.3125,-2.34375,52.0
55190.427103,-18.75,-2.34375,52.0
55191.139103,-21.875,-2.34375,57.0
55191.820103,-21.875,0.0,44.0
55192.558103,-21.09375,-2.34375,45.0
55193.262103,-18.75,0.0,51.0
55193.995103,-21.09375,0.0,41.0
55194.689103,-18.75,-2.34375,54.0
55195.382103,-21.875,-3.125,46.0
55196.102103,-22.65625,-2.34375,54.0
55196.827103,-21.875,-2.34375,50.0
55197.515103,-21.09375,-2.34375,51.0
55198.247103,-17.96875,-2.34375,50.0
55198.931103,-16.40625,0.0,48.0
55199.614103,-13.28125,-2.34375,44.0
55200.305103,-14.84375,-2.34375,56.0
55200.982103,-17.1875,-3.125,48.0
55201.646103,-14.84375,0.0,88.0
55202.367103,-13.28125,-2.34375,49.0
55203.059103,-14.0625,0.0,52.0
55203.742103,-13.28125,0.0,41.0
55204.433103,-10.15625,0.0,42.0
55205.154103,-10.9375,-2.34375,46.0
55205.894103,-14.0625,-2.34375,52.0
55206.601103,-17.1875,0.0,46.0
55207.385103,-14.84375,0.0,47.0
55208.057103,-14.0625,0.0,49.0
55208.750103,-14.84375,-2.34375,50.0
55209.468103,-16.40625,-2.34375,55.0
55210.409103,-17.1875,-3.90625,54.0
55211.151103,-18.75,0.0,69.0
55211.860103,-20.3125,-2.34375,49.0
55212.585103,-17.96875,0.0,65.0
55213.415103,-17.1875,0.0,39.0
55214.116103,-17.1875,0.0,45.0
55214.814103,-16.40625,0.0,48.0
55215.504103,-16.40625,0.0,49.0
55216.289103,-14.84375,-3.90625,50.0
55217.003103,-16.40625,-3.90625,91.0
55217.759103,-10.15625,-3.125,52.0
55218.454103,-3.90625,-2.34375,61.0
55219.232103,-3.90625,-2.34375,64.0
55219.953103,-6.25,-2.34375,60.0
55220.763103,-2.34375,-2.34375,46.0
55221.481103,-9.375,-2.34375,39.0
55222.230103,-7.03125,0.0,39.0
55222.983103,-13.28125,99.21875,32.0
55223.686103,-6.25,0.0,25.0
55224.492103,0.0,0.0,25.0
55225.337103,0.0,0.0,40.0
55226.071103,-3.125,0.0,28.0
55226.811103,-6.25,0.0,29.0
55227.566103,-9.375,0.0,34.0
55228.378103,-9.375,-2.34375,42.0
55229.097103,-10.15625,-3.125,60.0
55230.026103,-14.0625,-3.125,68.0
55230.802103,-17.96875,-2.34375,57.0
55231.639103,-17.1875,-3.125,54.0
55232.342103,-16.40625,-3.125,57.0
55233.141103,-17.96875,-3.125,59.0
55234.043103,-17.96875,-2.34375,59.0
55234.812103,-17.1875,-2.34375,44.0
55235.609103,-14.84375,-2.34375,52.0
55236.374103,-17.96875,-2.34375,66.0
55237.272103,-17.1875,-2.34375,74.0
55238.103103,-18.75,-2.34375,52.0
55238.918103,-14.84375,-2.34375,46.0
55239.841103,-10.15625,0.0,35.0
55240.613103,-9.375,2.34375,29.0
55241.462103,-10.15625,0.78125,33.0
55242.174103,-10.15625,0.0,38.0
55242.948103,-7.03125,0.0,41.0
55243.870103,-11.71875,0.0,44.0
55244.594103,-11.71875,0.0,46.0
55245.335103,-10.9375,0.0,45.0
55246.044103,-10.15625,0.0,49.0
55246.746103,-14.0625,-2.34375,52.0
55247.462103,-13.28125,-3.125,47.0
55248.146103,-10.15625,-2.34375,66.0
55248.840103,-5.46875,-2.34375,65.0
55249.517103,-3.90625,-2.34375,76.0
55250.180103,0.0,-5.46875,71.0
55250.836103,3.90625,-5.46875,85.0
55251.561103,1.5625,-6.25,72.0
55252.233103,0.0,0.0,44.0
55252.913103,1.5625,-5.46875,48.0
55253.624103,0.0,-5.46875,69.0
55254.293103,0.0,-3.90625,62.0
55254.976103,2.34375,-3.90625,52.0
55255.676103,1.5625,-3.90625,48.0
55256.367103,2.34375,-5.46875,48.0
55257.041103,-2.34375,-5.46875,64.0
55257.764103,-6.25,-5.46875,66.0
55258.427103,0.0,0.78125,53.0
55259.098103,1.5625,-5.46875,47.0
55259.779103,0.0,-5.46875,65.0
55260.493103,2.34375,-3.90625,63.0
55261.226103,5.46875,-3.90625,58.0
55261.916103,3.90625,-3.90625,56.0
55262.673103,-3.125,-3.90625,55.0
55263.381103,0.0,-3.90625,54.0
55264.063103,2.34375,-3.90625,51.0
55264.756103,1.5625,-3.125,49.0
55265.439103,0.78125,-3.125,46.0
55266.105103,0.0,-2.34375,41.0
55266.771103,-7.03125,-2.34375,39.0
55267.468103,-6.25,99.21875,40.0
55268.147103,0.78125,-3.90625,26.0
55268.847103,0.0,-3.90625,55.0
55269.535103,0.0,-2.34375,46.0
55270.207103,0.0,0.0,39.0
55270.899103,-7.8125,0.0,37.0
55271.609103,-10.15625,0.0,36.0
55272.298103,-7.8125,0.0,35.0
55272.970103,-9.375,0.0,34.0
55273.670103,-10.15625,0.0,33.0
55274.338103,-7.8125,0.0,32.0
55275.037103,-11.71875,0.0,33.0
55275.759103,-7.8125,0.78125,29.0
55276.441103,-14.84375,0.0,30.0
55277.110103,-18.75,0.0,30.0
55277.800103,-14.0625,0.0,31.0
55278.475103,-9.375,0.0,37.0
55279.149103,-6.25,-2.34375,37.0
55279.853103,-7.03125,-2.34375,38.0
55280.551103,-6.25,-3.125,40.0
55281.250103,-3.90625,-3.90625,54.0
55281.961103,2.34375,-3.90625,54.0
55282.637103,-7.03125,-3.90625,53.0
55283.382103,-6.25,-3.125,52.0
55284.091103,-7.03125,-3.125,50.0
55284.753103,-9.375,-2.34375,46.0
55285.461103,-9.375,-2.34375,42.0
55286.139103,-10.9375,-2.34375,42.0
55286.834103,-7.03125,-2.34375,42.0
55287.532103,-10.9375,-2.34375,42.0
55288.253103,-7.8125,-2.34375,39.0
55288.917103,-9.375,-2.34375,41.0
55289.614103,-10.15625,-2.34375,40.0
55290.325103,-7.8125,-2.34375,41.0
55291.025103,-7.8125,-2.34375,40.0
55291.691103,-9.375,-2.34375,40.0
55292.390103,-6.25,2.34375,40.0
55293.118103,-3.90625,99.21875,23.0
55293.807103,0.0,99.21875,23.0
55294.497103,0.0,99.21875,23.0
55295.200103,0.0,99.21875,23.0
55295.876103,0.0,99.21875,22.0
55296.565103,0.0,99.21875,22.0
55297.239103,0.0,99.21875,22.0
55297.923103,0.0,99.21875,23.0
55298.643103,0.0,99.21875,25.0
55299.322103,0.0,99.21875,26.0
55300.027103,0.0,99.21875,27.0
55300.695103,0.0,99.21875,27.0
55301.405103,0.0,99.21875,26.0
55302.076103,0.0,0.0,27.0
55302.799103,0.0,0.0,27.0
55303.478103,0.0,2.34375,27.0
55304.169103,0.0,1.5625,35.0
55304.861103,0.0,0.78125,38.0
55305.572103,-3.90625,0.0,40.0
55306.274103,-6.25,0.78125,40.0
55306.958103,-7.8125,0.78125,40.0
55307.673103,-7.8125,0.78125,40.0
55308.333103,-7.03125,0.78125,40.0
55309.032103,-6.25,0.78125,41.0
55309.708103,-7.03125,0.0,41.0
55310.377103,-7.8125,0.0,45.0
55311.062103,-9.375,0.0,46.0
55311.731103,-9.375,0.0,46.0
55312.402103,-10.15625,0.0,47.0
55313.082103,-10.9375,0.0,47.0
55313.786103,-9.375,0.0,46.0
55314.467103,-7.8125,0.0,47.0
55315.160103,-10.15625,0.0,46.0
55315.879103,-6.25,-2.34375,62.0
55316.587103,-11.71875,-2.34375,69.0
55317.291103,-5.46875,-2.34375,75.0
55317.985103,0.0,-2.34375,77.0
55318.689103,3.90625,-3.90625,63.0
55319.396103,-3.90625,0.0,47.0
55320.105103,0.0,-3.90625,46.0
55320.809103,8.59375,-3.90625,59.0
55321.509103,0.0,0.78125,55.0
55322.185103,2.34375,-6.25,43.0
55322.884103,0.0,-5.46875,74.0
55323.618103,0.0,-3.125,59.0
55324.297103,0.0,-2.34375,39.0
55324.950103,3.90625,-3.90625,53.0
55325.639103,2.34375,-3.90625,57.0
55326.312103,3.90625,99.21875,54.0
55327.045103,0.78125,-2.34375,26.0
55327.747103,0.0,-2.34375,42.0
55328.489103,0.0,-3.125,40.0
55329.186103,0.0,-3.125,46.0
55329.893103,-7.8125,-2.34375,45.0
55330.588103,0.0,-2.34375,43.0
55331.261103,-2.34375,-2.34375,43.0
55331.940103,-5.46875,-2.34375,42.0
55332.658103,3.90625,-2.34375,40.0
55333.373103,0.78125,-2.34375,40.0
55334.077103,0.0,-2.34375,39.0
55334.786103,-3.90625,0.0,37.0
55335.492103,0.0,0.0,37.0
55336.189103,1.5625,0.78125,36.0
55336.863103,0.0,4.6875,22.0
55337.549103,0.0,99.21875,21.0
55338.234103,0.0,99.21875,21.0
55338.920103,0.0,99.21875,21.0
55339.631103,0.0,99.21875,23.0
55340.325103,0.0,99.21875,23.0
55341.000103,0.0,99.21875,23.0
55341.714103,0.0,99.21875,23.0
55342.397103,0.0,99.21875,23.0
55343.111103,0.0,99.21875,23.0
55343.799103,0.0,99.21875,22.0
55344.508103,0.78125,-3.125,22.0
55345.225103,0.0,-3.125,81.0
55345.933103,0.0,-3.125,65.0
55346.609103,0.0,-3.125,47.0
55347.338103,-5.46875,0.78125,38.0
55348.035103,-10.15625,0.78125,30.0
55348.745103,-14.84375,0.78125,29.0
55349.466103,-16.40625,-3.125,33.0
55350.150103,-10.9375,-3.90625,50.0
55350.917103,-3.125,-3.90625,59.0
55351.605103,4.6875,-3.125,55.0
55352.283103,0.78125,-3.125,51.0
55352.948103,-2.34375,-3.125,50.0
55353.639103,0.0,-3.125,48.0
55354.331103,0.0,-3.125,46.0
55355.021103,-6.25,-3.125,45.0
55355.760103,-2.34375,-3.125,43.0
55356.436103,3.90625,-3.125,45.0
55357.141103,2.34375,-3.125,43.0
55357.834103,2.34375,-2.34375,43.0
55358.571103,0.0,0.0,40.0
55359.271103,0.0,0.0,34.0
55359.926103,5.46875,0.0,33.0
55360.601103,1.5625,0.0,33.0
55361.323103,0.0,0.0,34.0
55362.028103,1.5625,0.0,34.0
55362.736103,5.46875,0.0,35.0
55363.400103,0.0,3.90625,35.0
55364.071103,0.0,99.21875,21.0
55364.763103,0.0,99.21875,22.0
55365.490103,0.0,99.21875,23.0
55366.193103,0.0,0.0,23.0
55366.892103,0.0,1.5625,28.0
55367.597103,1.5625,0.78125,36.0
55368.289103,0.0,0.78125,39.0
55368.986103,-3.125,-3.125,40.0
55369.678103,-3.90625,-5.46875,90.0
55370.378103,1.5625,-3.125,96.0
55371.055103,2.34375,-3.90625,95.0
55371.749103,11.71875,-5.46875,91.0
55372.447103,4.6875,-5.46875,76.0
55373.178103,2.34375,-3.90625,64.0
55373.859103,0.0,-3.90625,59.0
55374.595103,0.0,-3.90625,59.0
55375.297103,-10.15625,0.78125,31.0
55375.964103,-10.9375,-3.125,35.0
55376.696103,-2.34375,-3.90625,48.0
55377.368103,0.0,-5.46875,61.0
55378.061103,1.5625,-6.25,74.0
55378.729103,0.0,99.21875,56.0
55379.422103,1.5625,-6.25,39.0
55380.097103,0.0,-5.46875,76.0
55380.747103,0.0,-5.46875,73.0
55381.415103,1.5625,-5.46875,72.0
55382.134103,3.90625,-5.46875,72.0
55382.798103,-3.125,-5.46875,67.0
55383.480103,-6.25,0.0,54.0
55384.195103,-3.90625,0.0,33.0
55384.857103,-5.46875,-3.90625,33.0
55385.536103,0.0,-3.90625,57.0
55386.225103,-2.34375,-3.90625,57.0
55386.912103,0.78125,-6.25,72.0
55387.626103,3.90625,-5.46875,93.0
55388.309103,-3.125,-3.90625,56.0
55388.968103,-3.90625,-3.90625,51.0
55389.615103,0.0,-5.46875,52.0
55390.308103,-3.90625,-3.90625,50.0
55390.984103,-5.46875,-3.90625,51.0
55391.728103,-3.90625,-5.46875,53.0
55392.424103,-6.25,-3.90625,53.0
55393.126103,-7.03125,-3.90625,52.0
55393.818103,-10.15625,-3.125,46.0
55394.525103,-10.15625,-3.125,33.0
55395.267103,-7.8125,-3.90625,44.0
55395.989103,-7.03125,-3.90625,49.0
55396.690103,-2.34375,-5.46875,51.0
55397.367103,-3.90625,-5.46875,60.0
55398.052103,-3.125,0.0,58.0
55398.730103,-10.15625,-2.34375,29.0
55399.378103,0.0,-2.34375,41.0
55400.055103,0.0,-5.46875,36.0
55400.747103,0.0,-3.90625,57.0
55401.436103,-2.34375,-3.90625,51.0
55402.121103,-2.34375,-3.125,43.0
55402.817103,0.0,-3.125,42.0
55403.541103,0.0,99.21875,25.0
55404.227103,0.0,99.21875,22.0
55405.011103,0.0,2.34375,22.0
55405.684103,0.0,3.90625,21.0
55406.360103,0.0,99.21875,21.0
55407.067103,0.0,99.21875,22.0
55407.757103,0.0,99.21875,21.0
55408.451103,0.0,2.34375,22.0
55409.155103,0.0,3.90625,22.0
55409.851103,0.0,2.34375,21.0
55410.530103,0.0,99.21875,22.0
55411.229103,0.0,99.21875,22.0
55411.939103,0.0,99.21875,22.0
55412.626103,0.0,99.21875,22.0
55413.329103,0.0,99.21875,22.0
55414.005103,0.0,99.21875,20.0
55414.704103,0.0,0.0,23.0
55415.408103,0.78125,1.5625,30.0
55416.112103,0.78125,0.0,37.0
55416.792103,0.0,0.0,42.0
55417.495103,0.0,0.0,45.0
55418.173103,-3.125,0.0,45.0
55418.858103,-6.25,-3.90625,68.0
55419.536103,-2.34375,-6.25,93.0
55420.212103,0.0,-7.03125,96.0
55420.915103,0.0,-7.03125,95.0
55421.593103,0.0,-7.03125,96.0
55422.294103,0.0,-7.03125,95.0
55422.982103,0.0,-7.03125,94.0
55423.710103,0.0,-6.25,91.0
55424.379103,0.0,-7.03125,94.0
55425.102103,2.34375,-7.03125,95.0
55425.818103,4.6875,-7.03125,94.0
55426.519103,0.0,99.21875,94.0
55427.192103,0.0,99.21875,22.0
55427.882103,0.0,99.21875,20.0
55428.579103,0.0,99.21875,20.0
55429.307103,0.0,99.21875,20.0
55430.020103,0.0,-7.03125,24.0
55430.695103,3.90625,-7.03125,93.0
55431.423103,0.0,-7.03125,96.0
55432.131103,0.0,-7.03125,96.0
55432.819103,6.25,99.21875,92.0
55433.504103,0.0,99.21875,19.0
55434.183103,0.0,99.21875,20.0
55434.848103,0.0,2.34375,20.0
55435.552103,0.0,4.6875,21.0
55436.245103,0.0,99.21875,21.0
55436.972103,0.0,99.21875,22.0
55437.659103,0.0,99.21875,22.0
55438.360103,0.0,99.21875,22.0
55439.027103,0.0,99.21875,21.0
55439.765103,1.5625,-5.46875,35.0
55440.463103,0.0,-6.25,76.0
55441.181103,8.59375,-6.25,93.0
55441.870103,18.75,-6.25,93.0
55442.578103,11.71875,-6.25,93.0
55443.249103,9.375,-6.25,90.0
55443.938103,12.5,-5.46875,82.0
55444.613103,1.5625,-3.90625,69.0
55445.290103,3.90625,-3.90625,56.0
55445.988103,3.90625,-3.90625,51.0
55446.672103,3.90625,-3.90625,52.0
55447.341103,9.375,-3.125,50.0
55448.041103,8.59375,-3.125,48.0
55448.744103,3.90625,-2.34375,42.0
55449.402103,4.6875,-2.34375,40.0
55450.111103,5.46875,-2.34375,39.0
55450.783103,2.34375,-2.34375,40.0
55451.487103,0.0,-2.34375,40.0
55452.192103,-3.125,-2.34375,40.0
55452.885103,-3.90625,-2.34375,40.0
55453.609103,-3.90625,-2.34375,41.0
55454.269103,-2.34375,3.90625,39.0
55454.981103,0.0,99.21875,21.0
55455.653103,0.0,99.21875,22.0
55456.368103,0.0,99.21875,21.0
55457.047103,0.0,99.21875,21.0
55457.732103,0.0,99.21875,21.0
55458.422103,0.0,99.21875,21.0
55459.112103,0.0,99.21875,20.0
55459.807103,0.0,99.21875,21.0
55460.471103,0.0,99.21875,19.0
55461.147103,0.0,99.21875,20.0
55461.847103,0.0,99.21875,21.0
55462.546103,0.0,99.21875,22.0
55463.231103,0.0,99.21875,22.0
55463.925103,0.0,99.21875,23.0
55464.630103,0.0,99.21875,23.0
55465.316103,0.0,99.21875,23.0
55466.006103,0.0,99.21875,23.0
55466.717103,1.5625,-2.34375,27.0
55467.402103,0.0,-2.34375,58.0
55468.097103,0.0,-3.90625,62.0
55468.785103,0.0,-3.90625,63.0
55469.473103,-5.46875,-3.90625,63.0
55470.146103,0.0,-3.125,61.0
55470.831103,-7.03125,-2.34375,50.0
55471.511103,-3.90625,-2.34375,44.0
55472.263103,-5.46875,-2.34375,40.0
55472.931103,-3.90625,-2.34375,41.0
55473.627103,-2.34375,-2.34375,41.0
55474.325103,-5.46875,-2.34375,43.0
55474.991103,0.0,-2.34375,43.0
55475.684103,0.0,-2.34375,42.0
55476.408103,-3.90625,-2.34375,43.0
55477.134103,0.0,-2.34375,44.0
55477.830103,2.34375,-2.34375,43.0
55478.509103,-2.34375,-2.34375,43.0
55479.192103,4.6875,-2.34375,43.0
55479.893103,1.5625,-2.34375,42.0
55480.574103,0.0,-2.34375,42.0
55481.240103,5.46875,-2.34375,42.0
55481.952103,1.5625,-2.34375,41.0
55482.649103,5.46875,-2.34375,41.0
55483.352103,-2.34375,0.0,40.0
55484.020103,2.34375,0.0,39.0
55484.711103,4.6875,0.0,38.0
55485.383103,0.78125,0.0,38.0
55486.080103,8.59375,0.0,37.0
55486.749103,3.90625,0.0,37.0
55487.444103,1.5625,0.0,37.0
55488.151103,9.375,0.0,35.0
55488.834103,7.8125,0.0,36.0
55489.536103,1.5625,0.0,36.0
55490.258103,0.78125,0.0,36.0
55490.942103,0.0,0.0,36.0
55491.641103,4.6875,0.0,36.0
55492.317103,1.5625,0.0,36.0
55492.993103,0.0,0.0,36.0
55493.673103,0.78125,0.0,36.0
55494.347103,-3.125,0.0,37.0
55495.083103,4.6875,-5.46875,38.0
55495.782103,2.34375,-5.46875,74.0
55496.473103,4.6875,-5.46875,73.0
55497.187103,5.46875,-5.46875,73.0
55497.892103,5.46875,-5.46875,66.0
55498.614103,8.59375,-5.46875,67.0
55499.297103,5.46875,-5.46875,66.0
55500.022103,3.90625,-5.46875,64.0
55500.720103,0.78125,-5.46875,64.0
55501.430103,0.0,-5.46875,63.0
55502.145103,0.0,-5.46875,63.0
55502.837103,-2.34375,-3.90625,62.0
55503.543103,-3.125,-3.90625,62.0
55504.261103,-2.34375,-3.90625,60.0
55504.970103,-6.25,4.6875,57.0
55505.697103,-2.34375,99.21875,20.0
55506.414103,0.0,99.21875,19.0
55507.135103,0.0,99.21875,19.0
55507.853103,0.0,99.21875,19.0
55508.552103,0.0,2.34375,18.0
55509.238103,0.0,2.34375,20.0
55509.990103,0.0,2.34375,23.0
55510.695103,0.0,2.34375,22.0
55511.384103,0.0,99.21875,19.0
55512.066103,0.0,0.78125,19.0
55512.775103,0.0,1.5625,22.0
55513.493103,0.0,2.34375,23.0
55514.189103,0.0,2.34375,22.0
55514.903103,-3.125,-3.125,28.0
55515.574103,2.34375,-5.46875,63.0
55516.261103,9.375,-6.25,92.0
55516.933103,7.8125,-6.25,93.0
55517.615103,6.25,-6.25,96.0
55518.333103,0.0,-6.25,96.0
55519.009103,0.0,-7.03125,96.0
55519.702103,0.0,-7.03125,96.0
55520.410103,0.0,-7.03125,96.0
55521.084103,2.34375,99.21875,93.0
55521.773103,0.0,99.21875,19.0
55522.495103,0.0,99.21875,20.0
55523.195103,0.0,99.21875,19.0
55523.862103,0.0,99.21875,19.0
55524.573103,0.0,99.21875,19.0
55525.290103,0.0,99.21875,19.0
55526.013103,0.0,99.21875,19.0
55526.755103,0.0,99.21875,19.0
55527.472103,0.0,99.21875,19.0
55528.181103,0.0,99.21875,19.0
55528.896103,0.0,99.21875,19.0
55529.582103,0.0,99.21875,19.0
55530.270103,0.0,99.21875,18.0
55530.962103,0.0,99.21875,18.0
55531.628103,0.0,99.21875,18.0
55532.322103,0.0,99.21875,18.0
55533.015103,0.0,99.21875,18.0
55533.697103,0.0,0.78125,18.0
55534.379103,0.0,0.0,26.0
